origin,destination,distance
Belo Horizonte,Belo Horizonte,0
Belo Horizonte,Curitiba,980
Belo Horizonte,Goiania,910
Belo Horizonte,Florianopolis,1264
Belo Horizonte,Salvador,1370
Belo Horizonte,Rio de Janeiro,430
Belo Horizonte,Fortaleza,2150
Belo Horizonte,Chapeco,1550
Belo Horizonte,Sao Paulo,590
Belo Horizonte,Criciuma,1300
Belo Horizonte,Maceio,2000
Belo Horizonte,Cuiaba,1700
Belo Horizonte,Porto Alegre,1350
Belo Horizonte,Joinville,1100
Belo Horizonte,Caxias do Sul,1400
Belo Horizonte,Sao Jose do Rio Preto,700
Belo Horizonte,Recife,2100
Belo Horizonte,Campinas,620
Belo Horizonte,Braganca Paulista,680
Belo Horizonte,Santos,650
Curitiba,Belo Horizonte,980
Curitiba,Curitiba,0
Curitiba,Goiania,1020
Curitiba,Florianopolis,300
Curitiba,Salvador,1950
Curitiba,Rio de Janeiro,800
Curitiba,Fortaleza,2400
Curitiba,Chapeco,500
Curitiba,Sao Paulo,430
Curitiba,Criciuma,200
Curitiba,Maceio,2800
Curitiba,Cuiaba,1600
Curitiba,Porto Alegre,700
Curitiba,Joinville,100
Curitiba,Caxias do Sul,450
Curitiba,Sao Jose do Rio Preto,650
Curitiba,Recife,2900
Curitiba,Campinas,450
Curitiba,Braganca Paulista,500
Curitiba,Santos,500
Goiania,Belo Horizonte,910
Goiania,Curitiba,1020
Goiania,Goiania,0
Goiania,Florianopolis,1500
Goiania,Salvador,1450
Goiania,Rio de Janeiro,1200
Goiania,Fortaleza,2100
Goiania,Chapeco,1400
Goiania,Sao Paulo,900
Goiania,Criciuma,1700
Goiania,Maceio,1900
Goiania,Cuiaba,980
Goiania,Porto Alegre,1300
Goiania,Joinville,1100
Goiania,Caxias do Sul,1400
Goiania,Sao Jose do Rio Preto,500
Goiania,Recife,2000
Goiania,Campinas,950
Goiania,Braganca Paulista,1000
Goiania,Santos,950
Florianopolis,Belo Horizonte,1264
Florianopolis,Curitiba,300
Florianopolis,Goiania,1500
Florianopolis,Florianopolis,0
Florianopolis,Salvador,2200
Florianopolis,Rio de Janeiro,1100
Florianopolis,Fortaleza,2700
Florianopolis,Chapeco,700
Florianopolis,Sao Paulo,700
Florianopolis,Criciuma,180
Florianopolis,Maceio,3100
Florianopolis,Cuiaba,1900
Florianopolis,Porto Alegre,500
Florianopolis,Joinville,250
Florianopolis,Caxias do Sul,550
Florianopolis,Sao Jose do Rio Preto,850
Florianopolis,Recife,3200
Florianopolis,Campinas,750
Florianopolis,Braganca Paulista,800
Florianopolis,Santos,800
Salvador,Belo Horizonte,1370
Salvador,Curitiba,1950
Salvador,Goiania,1450
Salvador,Florianopolis,2200
Salvador,Salvador,0
Salvador,Rio de Janeiro,1700
Salvador,Fortaleza,1100
Salvador,Chapeco,2600
Salvador,Sao Paulo,1550
